id,name,scoring_area
0,"World of Balance, World Map",WoB Overworld
1,"World of Ruin, World Map",WoR Overworld
2,"Serpent Trench, World Map",Serpent Trench
6,"Blackjack, Upper Deck (general use)",Airship
7,"Blackjack, Inside",Airship
9,“Choose A Scenario”,N/A
A,"Blackjack, Upper Deck (IAF sequence)",Airship
B,"Falcon, Upper Deck",Airship
C,"Falcon, Inside",Airship
D,"Falcon, Roof, Landing on Kefka's Tower",Airship
E,"Chocobo Stable, Outside (WOB, forested)",Towns
F,"Chocobo Stable, Inside",Towns
10,"Chocobo Stable, Outside (WOR, forested)",Towns
11,"Falcon, Upper Deck",Airship
12,"Narshe, Northern Cliff, Intro",Narshe Ice Fields
13,"Narshe, Town, Beginning (WOB)",Narshe (WoB)
14,"Narshe, Town (WOB)",Narshe (WoB)
15,"Narshe, North of Town, Beginning (WOB)",Narshe (WoB)
16,"Narshe, Snow Battlefield (WOB)",Narshe Ice Fields
17,"Narshe, Northern Cliff (WOB)",Narshe Ice Fields
18,"Narshe, Weapons Shop",Towns
19,"Narshe, Armor Shop",Towns
1A,"Narshe, Item Shop",Towns
1B,"Narshe, Relics Shop",Towns
1C,"Narshe, Inn",Towns
1D,"Narshe, Pub",Towns
1E,"Narshe, Elder's House",Towns
1F,DUMMIED - Chocobo Stable,N/A
20,"Narshe, Outside (WOR)",Narshe (WoR)
21,"Narshe, Outside, North (WOR)",Narshe (WoR)
22,"Narshe, Outside, Battlefield (WOR)",Narshe (WoR)
23,"Narshe, Outside, Northern Cliff (WOR)",Narshe Ice Fields
24,"Narshe, Mines Cart Rail Rooms (WOR)",Narshe (WoR)
25,"Narshe, Mines Battle Room (WOR)",Narshe (WoR)
26,"Narshe, Mines 1 (WOR)",Narshe (WoR)
27,"Narshe, Outside, North, Beginning",Narshe (WoB)
28,"Narshe, Mines 1, Beginning (WOB)",Narshe (WoB)
29,"Narshe, Mines 1 (WOB)",Narshe (WoB)
2C,"Narshe, Moogle's Room (WOR)",Narshe (WoB)
2F,DUMMIED,N/A
32,"Narshe, Mines 2 (WOB)",Narshe (WoB)
37,"Figaro Castle, Outside",Towns
39,"Figaro Castle, King's Bedroom",Towns
3B,"Figaro Castle, Inside",Towns
3C,"Figaro Castle, Library",Towns
3D,"Figaro Castle, Basement 1",Castle Figaro Basement
44,Cave to South Figaro (WOR),South Figaro Cave
45,"Cave to South Figaro, Rooms",South Figaro Cave
4A,"South Figaro, Outside (WOR)",Towns
4B,"South Figaro, Outside (WOB)",Towns
4E,"South Figaro, Pub",Towns
51,"South Figaro, Rich Man's House",Towns
53,"South Figaro, Basement 1",South Figaro Basement
54,"South Figaro, Basement 1 Clock Room",Towns
56,"South Figaro, Duncan's House",Towns
58,"South Figaro, Basement 1 Save Point",Towns
5E,"Sabin's House, Inside",Towns
60,"Mt.Kolts, Outside",Mt. Koltz
61,"Mt.Kolts, Outside Bridge",Mt. Koltz
62,"Mt.Kolts, Outside Vargas Area",Mt. Koltz
64,"Mt.Kolts, Cave",Mt. Koltz
69,"Narshe, School, Adv. Battle Tactics",Narshe (WoB)
6A,"Narshe, School, Battle TacticsNarshe, School, Environmental Science",Narshe (WoB)
6B,"Returner's Hideout, Entrance",Towns
6D,"Returner's Hideout, Rooms",Towns
6F,Tunnel to Lete River,Towns
71,Lete River Cave,Lete River
72,"Gau's Father's House, Outside",Towns
73,"Gau's Father's House, Inside",Towns
74,Military Base Camp,Towns
75,DUMMIED,N/A
78,"Doma Castle, Outside Poisoning (WOB)",Doma Castle
79,DUMMIED,N/A
7B,"Doma Castle, Cyan's Room",Doma Castle
7D,"Cyan's Dream, Doma Castle Rooms",Cyan's Dream
7E,"Duncan's House, Outside",Towns
7F,"Duncan's House, Inside",Towns
80,"Ending, sky with birds",N/A
83,Phantom Forest 1,Phantom Forest
84,Phantom Forest 2,Phantom Forest
85,Phantom Forest 3,Phantom Forest
86,Phantom Forest 4,Phantom Forest
87,"Ending, mountain bridge",N/A
89,"Phantom Train, Docking Station 2",Phantom Train
8E,"Cyan's Dream, Phantom Train, Outside",Phantom Train
90,"Phantom Train, Engineer's Room",Cyan's Dream|Phantom Forest
91,"Phantom Train, Restaurant",Phantom Train
92,"Mobliz, Outside during Light of Judgement",Phantom Train
93,"Phantom Train, Inside 2",Phantom Train
95,"Phantom Train, Inside 3",Phantom Train
97,"Phantom Train, Inside Rooms",Phantom Train
98,"Mobliz, Basement 2Waterfall Cave",Baren Falls
99,Waterfall Cliff,Phantom Train
9B,"Mobliz, Outside (WOR)",Baren Falls
9C,Veldt Shore,Baren Falls
9D,"Mobliz, Inn",Towns
9E,"Mobliz, Arsenal",Towns
9F,"Mobliz, Relics",Baren Falls
A0,"Mobliz, Mail House",Towns
A1,"Mobliz, Item Shop",Towns
A2,"Mobliz, Basement 1",Towns
A3,Waterfall Entrance,Towns
A4,Veldt Cave to Waterfall,Towns
A5,Veldt Waterfall,Towns
A6,"Nikeah, Outside",Baren Falls
A7,Veldt Shore,Towns
A8,"Nikeah, Inn",Towns
A9,"Nikeah, Pub",Towns
AA,"Nikeah, Chocobo Stable",Towns
AF,"Mt.Zozo, Outside 2",Serpent Trench
B0,"Mt.Zozo, Inside",Mt. Zozo
B1,"Mt.Zozo, Cyan's Room",Mt. Zozo
B2,"Mt.Zozo, Cliff",Mt. Zozo
B3,"Ending, Relm, Shadow, Strago",N/A
B5,"Mobliz, Outside, Before Kefka Fight",N/A
B9,"Kohlingen, Outside (WOB)",Towns
BB,"Ending, Rapids",N/A
BC,"Kohlingen, Inn (WOR)",Towns
BD,DUMMIED - Kohlingen,N/A
BF,"Kohlingen, General Store",Towns
C0,"Kohlingen, Chemist's House",Towns
C1,"Maranda, Flower Girl's House (WOR)",Towns
C2,"Kohlingen, Rachel's House",Towns
C6,"Jidoor, Item Shop",Towns
C8,"Jidoor, Armor Shop",Towns
C9,"Jidoor, Weapon Shop",Towns
CA,"Jidoor, Chocobo Stable",Towns
CB,"Jidoor, Inn",Towns
CC,"Owzer's House, Basement",Owzer's Mansion
CE,"Owzer's House, F1",Owzer's Mansion
CF,"Ending, Cyan 1",N/A
D0,"Ending, Umaro, Mog 1",N/A
D1,"Ending, Gogo 1",N/A
D7,"Esper World, Gate",Towns
D8,"Esper World, House",Towns
D9,DUMMIED - boat dock,N/A
DA,"Zozo, Outside",Zozo
DB,FREE TO USE,Zozo
DD,FREE TO USE,Zozo
E1,FREE TO USE,Zozo
E2,FREE TO USE,Zozo
E7,"Opera House, Theater Play 1",Opera House
E9,"Opera House, Castle Balcony",Opera House
EB,"Opera House, Dressing Room",Opera House
EC,DUMMIED - Opera House,Opera House
EE,"Imperial Castle, Cranes Activating",Opera House
EF,"Vector, Outside",Towns
F2,"Vector, Inn",Towns
F3,"Vector, Weapon Shop",Towns
F4,"Vector, Pub",Towns
F5,"Vector, Armor Shop",Towns
F6,"Vector, Healer's House",Towns
F7,"Imperial Castle, Inside",Towns
F8,"Imperial Castle, Banquet",Towns
F9,"Imperial Castle, Bedroom",Towns
FA,"Vector, Outside, Burning",Towns
FD,"Ending, Umaro 2",Towns
106,DUMMIED - Magitek Factory,Magitek Facility
107,"Magitek Factory, Elevator",Magitek Facility
108,DUMMIED - Magitek Factory,Magitek Facility
10A,"Magitek Factory, Room 4",Magitek Facility
112,"Zone Eater's Stomach, Room 4",Magitek Facility
114,"Zone Eater's Stomach, Room 2",Gogo's Cave
116,"Narshe, Umaro's Cave 1",Umaro's Cave
119,"Maranda, Outside (WOR)",Towns
11C,"Kefka's Tower, Inside From Guardian",Towns
11D,"Maranda, Inn (WOR)",Towns
11F,"Maranda, Armor Shop (WOR)",Towns
120,"Kefka's Tower, Guardian's Room",Kefka's Tower
121,"Kefka's Tower, Junk Room",Kefka's Tower
122,"Kefka's Tower, Inside from Factory Room",Kefka's Tower
125,"Kefka's Tower, Factory Room (Top Level)",Kefka's Tower
126,"Darill's Tomb, Outside",Daryl's Tomb
127,"Darill's Tomb, Basement 1",Daryl's Tomb
128,"Darill's Tomb, Basement 2",Daryl's Tomb
129,"Darill's Tomb, Basement 3",Daryl's Tomb
12A,"Darill's Tomb, Staircase",Daryl's Tomb
12B,"Ending, Thamasa, Repairing burned house",Daryl's Tomb
12C,"Kefka's Tower, Inside 1",Daryl's Tomb
12D,"Kefka's Tower, Assassin Room",Kefka's Tower
12F,"Tzen, Outside, Before House Collapse (WOR)",Towns
131,"Tzen, Inn (WOR)",Towns
132,"Tzen, Weapon Shop (WOR)",Towns
133,"Tzen, Armor Shop (WOR)",Towns
134,"Tzen, Inside Collapsing House",Towns
135,"Tzen, Relics (WOR)",Towns
136,"Phoenix Cave, Big Lava Room, Drained",Towns
138,"Phoenix Cave, Main Room, Drained",Towns
139,"Phoenix Cave, Main Room",Phoenix Cave
13A,"Cyan's Dream, Three Stooges",Cyan's Dream
13B,"Phoenix Cave, Outside Entrance",Phoenix Cave
13E,"Cyan's Dream, Phantom Train, Inside 1",Cyan's Dream
13F,"Cyan's Dream, Phantom Train, Inside 2",Cyan's Dream
140,"Albrook, Outside (WOB)",Towns
141,"Albrook, Outside (WOR)",Towns
142,"Albrook, Inn",Towns
143,"Albrook, Weapon Shop",Towns
144,"Albrook, Armor Shop",Towns
145,"Albrook, Item Shop",Towns
146,"Kefka's Tower, Room with Movers",Towns
147,"Albrook, Pub",Towns
